symptoms_text,triage_class
sudden fever muscle pain headache,doctor-visit
"severe one-sided headache with nausea, severe chest pain radiating to arm",emergency
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
throbbing headache light sensitivity,doctor-visit
stomach pain nausea and vomiting,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
"itchy eyes runny nose watery eyes, severe chest pain radiating to arm",emergency
persistent productive cough chest discomfort,doctor-visit
mild sore throat and congestion,self-care
loss of smell and persistent dry cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
high fever body ache chills,doctor-visit
severe fatigue fever and cough,doctor-visit
high fever body ache chills,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
itchy eyes runny nose watery eyes,self-care
loss of smell and persistent dry cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
itchy eyes runny nose watery eyes,self-care
low fever and nasal congestion,self-care
burning while peeing cloudy urine and fever,doctor-visit
high fever body ache chills,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
persistent productive cough chest discomfort,doctor-visit
fever sore throat and breathlessness,doctor-visit
itchy eyes runny nose watery eyes,self-care
sudden fever muscle pain headache,doctor-visit
persistent productive cough chest discomfort,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
severe one-sided headache with nausea,doctor-visit
high fever body ache chills,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
"burning while peeing cloudy urine and fever, sudden severe shortness of breath",emergency
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
severe one-sided headache with nausea,doctor-visit
throbbing headache light sensitivity,doctor-visit
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe fatigue fever and cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
runny nose and sneezing,self-care
itchy eyes runny nose watery eyes,self-care
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
sudden fever muscle pain headache,doctor-visit
mild sore throat and congestion,self-care
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
high fever body ache chills,doctor-visit
high fever body ache chills,doctor-visit
fever sore throat and breathlessness,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
sudden fever muscle pain headache,doctor-visit
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
fever sore throat and breathlessness,doctor-visit
sudden fever muscle pain headache,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
throbbing headache light sensitivity,doctor-visit
high fever body ache chills,doctor-visit
severe one-sided headache with nausea,doctor-visit
itchy eyes runny nose watery eyes,self-care
cough producing mucus and wheeze,doctor-visit
runny nose and sneezing,self-care
sudden fever muscle pain headache,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe one-sided headache with nausea,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
low fever and nasal congestion,self-care
runny nose and sneezing,self-care
sneezing and itchy throat after pollen exposure,self-care
burning while peeing cloudy urine and fever,doctor-visit
fever sore throat and breathlessness,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe one-sided headache with nausea,doctor-visit
mild sore throat and congestion,self-care
severe one-sided headache with nausea,doctor-visit
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
persistent productive cough chest discomfort,doctor-visit
cough producing mucus and wheeze,doctor-visit
high fever body ache chills,doctor-visit
mild sore throat and congestion,self-care
severe one-sided headache with nausea,doctor-visit
high fever body ache chills,doctor-visit
persistent productive cough chest discomfort,doctor-visit
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe fatigue fever and cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
low fever and nasal congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
loss of smell and persistent dry cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
throbbing headache light sensitivity,doctor-visit
stomach pain nausea and vomiting,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
severe fatigue fever and cough,doctor-visit
fever sore throat and breathlessness,doctor-visit
runny nose and sneezing,self-care
sneezing and itchy throat after pollen exposure,self-care
persistent productive cough chest discomfort,doctor-visit
persistent productive cough chest discomfort,doctor-visit
stomach pain nausea and vomiting,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
"mild sore throat and congestion, sudden weakness on one side of body",emergency
painful urination frequent urge lower belly pain,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
persistent productive cough chest discomfort,doctor-visit
runny nose and sneezing,self-care
severe one-sided headache with nausea,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
high fever body ache chills,doctor-visit
low fever and nasal congestion,self-care
severe one-sided headache with nausea,doctor-visit
sudden fever muscle pain headache,doctor-visit
persistent productive cough chest discomfort,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
throbbing headache light sensitivity,doctor-visit
severe fatigue fever and cough,doctor-visit
runny nose and sneezing,self-care
sudden fever muscle pain headache,doctor-visit
fever sore throat and breathlessness,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
severe one-sided headache with nausea,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
sudden fever muscle pain headache,doctor-visit
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
cough producing mucus and wheeze,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
loss of smell and persistent dry cough,doctor-visit
runny nose and sneezing,self-care
runny nose and sneezing,self-care
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
throbbing headache light sensitivity,doctor-visit
runny nose and sneezing,self-care
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
mild sore throat and congestion,self-care
itchy eyes runny nose watery eyes,self-care
persistent productive cough chest discomfort,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
runny nose and sneezing,self-care
stomach pain nausea and vomiting,doctor-visit
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe one-sided headache with nausea,doctor-visit
loss of smell and persistent dry cough,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
severe fatigue fever and cough,doctor-visit
runny nose and sneezing,self-care
sneezing and itchy throat after pollen exposure,self-care
severe fatigue fever and cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
stomach pain nausea and vomiting,doctor-visit
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
high fever body ache chills,doctor-visit
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
severe one-sided headache with nausea,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
severe one-sided headache with nausea,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
sudden fever muscle pain headache,doctor-visit
persistent productive cough chest discomfort,doctor-visit
severe one-sided headache with nausea,doctor-visit
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
persistent productive cough chest discomfort,doctor-visit
mild sore throat and congestion,self-care
fatigue and loss of taste shortness of breath,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
fever sore throat and breathlessness,doctor-visit
